File,Label,Angle
ImagenCedula_1jeDY0E.jpg,Cedula_Amarilla,353.8677775023207
09ae1172-ImagenCedula_664.jpg,Cedula_Celeste,0.0
1630c6d8-ImagenCedula_117.jpg,Cedula_Celeste,270.67449952082967
19056f39-ImagenCedula_547.jpg,Cedula_Celeste,180.0
1dcbddb8-ImagenCedula_351.jpg,Cedula_Celeste,351.8321533960252
23a286b6-ImagenCedula_554.jpg,Cedula_Celeste,280.7842978675626
2a8a9add-ImagenCedula_929.jpg,Cedula_Celeste,270.22207555269347
2b2c959e-ImagenCedula_781.jpg,Cedula_Celeste,358.36633862575206
2bba450e-ImagenCedula_637.jpg,Cedula_Celeste,357.80942613596176
2c28a35d-ImagenCedula_1.jpg,Cedula_Celeste,353.35928582671784
2c75619d-ImagenCedula_346.jpg,Cedula_Celeste,184.52095789958142
2e25add5-ImagenCedula_267.jpg,Cedula_Celeste,177.75425743410491
2f4fe17c-ImagenCedula_130.jpg,Cedula_Celeste,0.0
2f5795a9-ImagenCedula_1080.jpg,Cedula_Celeste,0.0
3ab647e0-ImagenCedula_690.jpg,Cedula_Celeste,349.630800380257
3adb28fc-ImagenCedula_808.jpg,Cedula_Celeste,0.0
3f4e34a9-ImagenCedula_315.jpg,Cedula_Celeste,174.94522372389608
4c40f4ab-ImagenCedula_765.jpg,Cedula_Celeste,357.1553443952266
526d37fe-ImagenCedula_89.jpg,Cedula_Celeste,182.6813143176755
6aac82df-ImagenCedula_6.jpg,Cedula_Celeste,3.8211300958620193
6beae1c2-ImagenCedula_216.jpg,Cedula_Celeste,355.1409007864106
7dbcdbba-ImagenCedula_694.jpg,Cedula_Celeste,181.3270779908741
7f0899ca-ImagenCedula_886.jpg,Cedula_Celeste,356.4453090856094
8059f6e3-ImagenCedula_910.jpg,Cedula_Celeste,179.9012364646144
8a5f80c9-ImagenCedula_440.jpg,Cedula_Celeste,-0.0
8aba4c74-ImagenCedula_118.jpg,Cedula_Celeste,0.7098228981901807
8bbbb989-ImagenCedula_111.jpg,Cedula_Celeste,350.5077990696357
8cab663e-ImagenCedula_751.jpg,Cedula_Celeste,1.114563272484713
8cbc4185-ImagenCedula_394.jpg,Cedula_Celeste,355.36646066342985
8d83455c-ImagenCedula_1025.jpg,Cedula_Celeste,357.3531919537797
8fa24e36-ImagenCedula_1045.jpg,Cedula_Celeste,356.9108378261677
907db5b3-ImagenCedula_157.jpg,Cedula_Celeste,4.5548242588538255
974e6c72-ImagenCedula_82.jpg,Cedula_Celeste,355.5976934716829
9d7a5238-ImagenCedula_54.jpg,Cedula_Celeste,181.40288153265146
b41b09f9-ImagenCedula_174.jpg,Cedula_Celeste,270.0
b83ecea7-ImagenCedula_926.jpg,Cedula_Celeste,180.0
b94d5545-ImagenCedula_415.jpg,Cedula_Celeste,357.2758643400897
c1fef67f-ImagenCedula_724.jpg,Cedula_Celeste,271.1123996162978
cb38dd7c-ImagenCedula_918.jpg,Cedula_Celeste,179.100812715524
cc9842da-ImagenCedula_364.jpg,Cedula_Celeste,358.52085637450193
ImagenCedula_00eJ9Nh.jpg,Cedula_Celeste,356.4895529219992
ImagenCedula_00raEoY.jpg,Cedula_Celeste,358.92778577446165
ImagenCedula_00TUcH0.jpg,Cedula_Celeste,0.0
ImagenCedula_019DcQD.jpg,Cedula_Celeste,357.52752544221295
ImagenCedula_01cJaQY.jpg,Cedula_Celeste,0.0
ImagenCedula_01EkWDg.jpg,Cedula_Celeste,0.0
ImagenCedula_01FiJ1M.jpg,Cedula_Celeste,0.0
ImagenCedula_01jNKjB.jpg,Cedula_Celeste,180.23010229509725
ImagenCedula_01K0ABD.jpg,Cedula_Celeste,271.1233027140754
ImagenCedula_01kFHHD.jpg,Cedula_Celeste,356.6799739401079
ImagenCedula_01NYeSo.jpg,Cedula_Celeste,351.7651660184253
ImagenCedula_01p1qyS.jpg,Cedula_Celeste,179.48786752882776
ImagenCedula_0215Zwk.jpg,Cedula_Celeste,0.0
ImagenCedula_022rzNH.jpg,Cedula_Celeste,0.0
ImagenCedula_0249OtP.jpg,Cedula_Celeste,179.22933448647788
ImagenCedula_02Enfjc.jpg,Cedula_Celeste,172.99061574337875
ImagenCedula_02GZeEp.jpg,Cedula_Celeste,0.0
ImagenCedula_02JKZGi.jpg,Cedula_Celeste,0.0
ImagenCedula_02sLwSe.jpg,Cedula_Celeste,187.66680426181418
ImagenCedula_04Lc6K3.jpg,Cedula_Celeste,180.0
ImagenCedula_05AGJd2.jpg,Cedula_Celeste,180.0
ImagenCedula_05aRP5d.jpg,Cedula_Celeste,1.9091524329963765
ImagenCedula_05ly2EG.jpg,Cedula_Celeste,357.83914082340834
ImagenCedula_05mt4eP.jpg,Cedula_Celeste,349.9638041899072
ImagenCedula_06HIeui.jpg,Cedula_Celeste,0.0
ImagenCedula_06Ly0LF.jpg,Cedula_Celeste,0.0
ImagenCedula_06P5Qsx.jpg,Cedula_Celeste,3.152937007775314
ImagenCedula_06pNELM.jpg,Cedula_Celeste,2.602562202499806
ImagenCedula_07eHqWG.jpg,Cedula_Celeste,353.1944289077348
ImagenCedula_07kKzcr.jpg,Cedula_Celeste,189.121025994532
ImagenCedula_07MK851.jpg,Cedula_Celeste,184.53379114598457
ImagenCedula_07VtcZ6.jpg,Cedula_Celeste,0.0
ImagenCedula_08PVno8.jpg,Cedula_Celeste,1.23997476631269
9c238b0d-ImagenCedula_787.jpg,Cedula_Celeste,356.94130242590415
ImagenCedula_08s2vri.jpg,Cedula_Celeste,1.4814571708870743
ImagenCedula_08Yh050.jpg,Cedula_Celeste,2.045408488887228
ImagenCedula_09LN9DD.jpg,Cedula_Celeste,1.5911402711945872
ImagenCedula_0AEnzWT.jpg,Cedula_Celeste,357.69917498519067
ImagenCedula_0aieNAB.jpg,Cedula_Celeste,356.9606004310731
ImagenCedula_0aqasKK.jpg,Cedula_Celeste,353.9647176033877
ImagenCedula_0AqAV2n.jpg,Cedula_Celeste,355.73583665084726
ImagenCedula_0AS3gtc.jpg,Cedula_Celeste,3.751729070525976
ImagenCedula_0biSFK5.jpg,Cedula_Celeste,10.064568207251869
ImagenCedula_0bsSdUm.jpg,Cedula_Celeste,359.3097228021349
ImagenCedula_0BsvtxD.jpg,Cedula_Celeste,358.17445769267016
ImagenCedula_0BUE0w6.jpg,Cedula_Celeste,359.1574757392596
ImagenCedula_0BW1rHp.jpg,Cedula_Celeste,0.0
ImagenCedula_0bzrGeY.jpg,Cedula_Celeste,180.0
ImagenCedula_0C5TeDe.jpg,Cedula_Celeste,0.0
ImagenCedula_0cdqNVw.jpg,Cedula_Celeste,180.0
ImagenCedula_0CdTMGF.jpg,Cedula_Celeste,358.82607045560735
ImagenCedula_0crvlBO.jpg,Cedula_Celeste,180.0
ImagenCedula_0CzmdVL.jpg,Cedula_Celeste,0.7221774615448104
ImagenCedula_0D2BF9o.jpg,Cedula_Celeste,351.0148002495773
ImagenCedula_0D4dSea.jpg,Cedula_Celeste,180.0
ImagenCedula_0DF2CuQ.jpg,Cedula_Celeste,185.75826016436676
ImagenCedula_0DJTNOf.jpg,Cedula_Celeste,0.4876118829249173
ImagenCedula_0dnLxMz.jpg,Cedula_Celeste,357.2736890060937
ImagenCedula_0dSPGhA.jpg,Cedula_Celeste,175.96507248386905
ImagenCedula_0dupQqR.jpg,Cedula_Celeste,358.43064519525103
ImagenCedula_0Dw8dGx.jpg,Cedula_Celeste,358.19397470239875
ImagenCedula_0DySQBx.jpg,Cedula_Celeste,354.33629374197943
ImagenCedula_0e1C7eY.jpg,Cedula_Celeste,355.93248043341987
ImagenCedula_0E25bog.jpg,Cedula_Celeste,0.0
ImagenCedula_0eN76oo.jpg,Cedula_Celeste,180.0
ImagenCedula_0EUorvU.jpg,Cedula_Celeste,0.0
ImagenCedula_0ew6qA8.jpg,Cedula_Celeste,0.0
ImagenCedula_0eWY3j9.jpg,Cedula_Celeste,180.0
ImagenCedula_0ex2K53.jpg,Cedula_Celeste,356.0627748351759
ImagenCedula_0eXxkkn.jpg,Cedula_Celeste,357.21346643050674
ImagenCedula_0FBzjGT.jpg,Cedula_Celeste,0.0
ImagenCedula_0FCaouh.jpg,Cedula_Celeste,349.7860270149295
ImagenCedula_0FDYvM9.jpg,Cedula_Celeste,180.74729387682603
ImagenCedula_0FHEOOa.jpg,Cedula_Celeste,5.8809709091311815
ImagenCedula_0foRDnt.jpg,Cedula_Celeste,181.72822765049855
ImagenCedula_0FzcWBj.jpg,Cedula_Celeste,359.2868113649824
ImagenCedula_0FZKydS.jpg,Cedula_Celeste,0.0
ImagenCedula_0G1nuaI.jpg,Cedula_Celeste,356.0716927746023
ImagenCedula_0g2FgVK.jpg,Cedula_Celeste,0.0
ImagenCedula_0GCOQo5.jpg,Cedula_Celeste,163.44292862436336
ImagenCedula_0gSm0FY.jpg,Cedula_Celeste,180.0
ImagenCedula_0gvNqKW.jpg,Cedula_Celeste,356.1171014396363
ImagenCedula_0gwVItk.jpg,Cedula_Celeste,1.606002989282249
ImagenCedula_0GzTKgo.jpg,Cedula_Celeste,2.823960289242356
ImagenCedula_0h6wGNW.jpg,Cedula_Celeste,173.92754359279232
ImagenCedula_0hAUWqz.jpg,Cedula_Celeste,177.46644111160543
ImagenCedula_0hfuklH.jpg,Cedula_Celeste,355.6384273549794
ImagenCedula_0hgP33K.jpg,Cedula_Celeste,182.12109639666144
ImagenCedula_0HhEVEo.jpg,Cedula_Celeste,357.12454631601474
ImagenCedula_0HJXsrh.jpg,Cedula_Celeste,179.76989770490275
ImagenCedula_0HQBunn.jpg,Cedula_Celeste,179.3124836453609
ImagenCedula_0HTpUHl.jpg,Cedula_Celeste,180.22381050036853
ImagenCedula_0hUC4Tb.jpg,Cedula_Celeste,179.49961290120777
ImagenCedula_0HUmg6Z.jpg,Cedula_Celeste,0.2628228332365214
ImagenCedula_0hVJdi6.jpg,Cedula_Celeste,359.0411643387505
ImagenCedula_0HzcAEf.jpg,Cedula_Celeste,357.96367454520174
ImagenCedula_0i7gOc1.jpg,Cedula_Celeste,359.7708181042459
ImagenCedula_0iBUmAp.jpg,Cedula_Celeste,0.0
ImagenCedula_0iDEclp.jpg,Cedula_Celeste,179.0206803456605
ImagenCedula_0Im5oRJ.jpg,Cedula_Celeste,356.84706299222466
ImagenCedula_0iOCdY7.jpg,Cedula_Celeste,355.3852334221116
ImagenCedula_0itedDb.jpg,Cedula_Celeste,359.5416435419996
ImagenCedula_0iUmk9Y.jpg,Cedula_Celeste,179.12864848232164
ImagenCedula_0Je1fxO.jpg,Cedula_Celeste,172.32877851673803
ImagenCedula_0jfm1RC.jpg,Cedula_Celeste,173.68763524535194
ImagenCedula_0jMVSkD.jpg,Cedula_Celeste,353.7821826504788
ImagenCedula_0jtNWqv.jpg,Cedula_Celeste,359.34893961977053
ImagenCedula_0Jzt70w.jpg,Cedula_Celeste,355.8624064158559
ImagenCedula_0k27FAa.jpg,Cedula_Celeste,181.35319195377969
ImagenCedula_0K6RYhd.jpg,Cedula_Celeste,349.3662255078879
ImagenCedula_0KG6XBs.jpg,Cedula_Celeste,270.9495668564358
ImagenCedula_0kKrdKR.jpg,Cedula_Celeste,183.8785245028477
ImagenCedula_0KLtJEI.jpg,Cedula_Celeste,1.159675208483569
ImagenCedula_0ko3IEg.jpg,Cedula_Celeste,189.10913352027745
ImagenCedula_0KQLzIP.jpg,Cedula_Celeste,0.467710260038513
ImagenCedula_0kVr9nv.jpg,Cedula_Celeste,0.0
ImagenCedula_0KxFOse.jpg,Cedula_Celeste,0.0
ImagenCedula_0l5AgUr.jpg,Cedula_Celeste,0.0
ImagenCedula_0l5prAJ.jpg,Cedula_Celeste,354.8460914387722
ImagenCedula_0lA3I5y.jpg,Cedula_Celeste,176.86033985217975
ImagenCedula_0LGVckW.jpg,Cedula_Celeste,178.43064519525103
ImagenCedula_0Lj9Aeb.jpg,Cedula_Celeste,172.27338238090277
ImagenCedula_0lJsUmR.jpg,Cedula_Celeste,93.53718332408316
ImagenCedula_0lKiKEH.jpg,Cedula_Celeste,357.87890360333853
ImagenCedula_0LMvO8n.jpg,Cedula_Celeste,359.5659493678606
ImagenCedula_0LwVDQI.jpg,Cedula_Celeste,184.7636416907262
ImagenCedula_0LxCjaz.jpg,Cedula_Celeste,0.0
ImagenCedula_0lXuxRC.jpg,Cedula_Celeste,183.95317950179725
ImagenCedula_0me7etP.jpg,Cedula_Celeste,358.6521127198014
ImagenCedula_0MGhCRl.jpg,Cedula_Celeste,8.056834133846554
ImagenCedula_0MlYWBs.jpg,Cedula_Celeste,3.846030090047376
ImagenCedula_0mNXTtt.jpg,Cedula_Celeste,179.30693969728875
ImagenCedula_0mqDmPC.jpg,Cedula_Celeste,169.0026680536784
ImagenCedula_0N83jfC.jpg,Cedula_Celeste,186.00900595749454
ImagenCedula_0NcIgGH.jpg,Cedula_Celeste,2.009553813021139
ImagenCedula_0nlECXz.jpg,Cedula_Celeste,188.72727769517277
ImagenCedula_0nQ639g.jpg,Cedula_Celeste,183.01278750418334
ImagenCedula_0nvyF4B.jpg,Cedula_Celeste,0.0
ImagenCedula_0nweV9H.jpg,Cedula_Celeste,180.0
ImagenCedula_0NyxbXX.jpg,Cedula_Celeste,191.5346206536447
ImagenCedula_0o05jQW.jpg,Cedula_Celeste,0.0
ImagenCedula_0O843gO.jpg,Cedula_Celeste,180.0
ImagenCedula_0oAxFRo.jpg,Cedula_Celeste,0.0
ImagenCedula_0oFg8Hq.jpg,Cedula_Celeste,358.0502583278931
ImagenCedula_0OJKvqr.jpg,Cedula_Celeste,0.0
ImagenCedula_0OK7ntq.jpg,Cedula_Celeste,0.0
ImagenCedula_0olUu85.jpg,Cedula_Celeste,356.7223240478097
ImagenCedula_0oMFNzi.jpg,Cedula_Celeste,3.517854395801778
ImagenCedula_0OYP1qR.jpg,Cedula_Celeste,0.0
ImagenCedula_0oySODq.jpg,Cedula_Celeste,175.48601154199872
ImagenCedula_0p4lJ0k.jpg,Cedula_Celeste,182.86240522611175
ImagenCedula_0P5z5qG.jpg,Cedula_Celeste,0.0
ImagenCedula_0PHZLJQ.jpg,Cedula_Celeste,0.0
ImagenCedula_0PJ1D5Y.jpg,Cedula_Celeste,0.0
ImagenCedula_0PlCRhr.jpg,Cedula_Celeste,192.3119618077463
ImagenCedula_0pqwp9E.jpg,Cedula_Celeste,353.2901631922431
ImagenCedula_0PQZxO1.jpg,Cedula_Celeste,1.3531919537796904
ImagenCedula_0pVEeBE.jpg,Cedula_Celeste,1.507435758774968
ImagenCedula_0PYoHQj.jpg,Cedula_Celeste,1.8702180957484595
ImagenCedula_0q5OCHv.jpg,Cedula_Celeste,0.0
ImagenCedula_0QE6ULN.jpg,Cedula_Celeste,173.36748538486154
ImagenCedula_0qg4fiL.jpg,Cedula_Celeste,182.61334627530923
ImagenCedula_0qjEeKS.jpg,Cedula_Celeste,0.0
ImagenCedula_0QRi79j.jpg,Cedula_Celeste,179.10830889247814
ImagenCedula_0rGc6vm.jpg,Cedula_Celeste,178.21803940967337
ImagenCedula_0rGvYpx.jpg,Cedula_Celeste,3.54476645559488
ImagenCedula_0RLiNOg.jpg,Cedula_Celeste,0.0
ImagenCedula_0rmhJOQ.jpg,Cedula_Celeste,180.0
ImagenCedula_0RsW5BR.jpg,Cedula_Celeste,10.40224676510433
ImagenCedula_0RWuVkh.jpg,Cedula_Celeste,266.9151876695024
ImagenCedula_0s25USK.jpg,Cedula_Celeste,0.2754583561352399
ImagenCedula_0SBLuKf.jpg,Cedula_Celeste,0.0
ImagenCedula_0SEptC5.jpg,Cedula_Celeste,0.0
ImagenCedula_0SoLMVL.jpg,Cedula_Celeste,0.0
ImagenCedula_0srFl8o.jpg,Cedula_Celeste,4.84400037508068
ImagenCedula_0sz34vO.jpg,Cedula_Celeste,1.6568539475224957
ImagenCedula_0T3018b.jpg,Cedula_Celeste,356.0716927746023
ImagenCedula_0T5yarh.jpg,Cedula_Celeste,355.15599962491933
ImagenCedula_0tApzht.jpg,Cedula_Celeste,167.19573393471325
ImagenCedula_0TbIHrY.jpg,Cedula_Celeste,181.6776394661535
ImagenCedula_0uaJNSx.jpg,Cedula_Celeste,184.0183089935941
ImagenCedula_0uBgSQP.jpg,Cedula_Celeste,0.0
ImagenCedula_0UH6pOH.jpg,Cedula_Celeste,180.0
ImagenCedula_0UhiAAB.jpg,Cedula_Celeste,180.0
ImagenCedula_0uTgOyg.jpg,Cedula_Celeste,0.0
ImagenCedula_0uxuXti.jpg,Cedula_Celeste,356.79478406898653
ImagenCedula_0uzqb6X.jpg,Cedula_Celeste,357.91322272442926
ImagenCedula_0vfEalM.jpg,Cedula_Celeste,357.6337520085442
ImagenCedula_0vFQuMH.jpg,Cedula_Celeste,4.006391471627239
ImagenCedula_0Vh0Amg.jpg,Cedula_Celeste,180.0
ImagenCedula_0vZdLCO.jpg,Cedula_Celeste,177.08156527921844
ImagenCedula_0W45u2Q.jpg,Cedula_Celeste,0.7073193685442566
ImagenCedula_0W8eBiJ.jpg,Cedula_Celeste,0.2301022950972138
ImagenCedula_0wANcS7.jpg,Cedula_Celeste,5.41702211385661
ImagenCedula_0wC3XkH.jpg,Cedula_Celeste,4.118189703988783
ImagenCedula_0Wm7tE5.jpg,Cedula_Celeste,179.5398028320213
ImagenCedula_0WxSX4Y.jpg,Cedula_Celeste,0.0
ImagenCedula_0XAutg0.jpg,Cedula_Celeste,175.3104556226539
ImagenCedula_0XF0TiW.jpg,Cedula_Celeste,186.66961984231233
ImagenCedula_0XGSpqs.jpg,Cedula_Celeste,357.1505254393228
ImagenCedula_0xjaLdv.jpg,Cedula_Celeste,2.457538148177109
ImagenCedula_0XjiwMu.jpg,Cedula_Celeste,178.87669728592456
ImagenCedula_0XKJbzO.jpg,Cedula_Celeste,1.3322198538696388
ImagenCedula_0XkJkaB.jpg,Cedula_Celeste,180.87135151767836
ImagenCedula_0XP3KBD.jpg,Cedula_Celeste,0.0
ImagenCedula_0XZrjoL.jpg,Cedula_Celeste,0.0
ImagenCedula_0YK2fat.jpg,Cedula_Celeste,358.8403247915164
ImagenCedula_12sYQyn.jpg,Cedula_Celeste,357.3085899842216
ImagenCedula_162cwy7.jpg,Cedula_Celeste,5.734327924672677
ImagenCedula_19rlBgK.jpg,Cedula_Celeste,176.99933858653785
ImagenCedula_1a4ZMJW.jpg,Cedula_Celeste,3.712460941182431
ImagenCedula_1alFyqv.jpg,Cedula_Celeste,9.727578551401605
ImagenCedula_1bEAQCW.jpg,Cedula_Celeste,3.07039434131038
ImagenCedula_1bvYrVt.jpg,Cedula_Celeste,356.38137051985564
ImagenCedula_1ccUFoV.jpg,Cedula_Celeste,356.4236656250026
ImagenCedula_1czVQyt.jpg,Cedula_Celeste,0.0
ImagenCedula_1D8x0vk.jpg,Cedula_Celeste,357.38665372469075
ImagenCedula_1DdTnrv.jpg,Cedula_Celeste,0.0
ImagenCedula_1GKjDCa.jpg,Cedula_Celeste,8.64693170795307
ImagenCedula_1HgQYCe.jpg,Cedula_Celeste,6.367179864268677
ImagenCedula_1IaboA4.jpg,Cedula_Celeste,357.57366416839767
ImagenCedula_1JbBsmK.jpg,Cedula_Celeste,0.0
ImagenCedula_1MFyabq.jpg,Cedula_Celeste,349.81758022421405
ImagenCedula_1MmicU1.jpg,Cedula_Celeste,0.0
ImagenCedula_1Ng6uLF.jpg,Cedula_Celeste,0.0
ImagenCedula_1pckomF.jpg,Cedula_Celeste,4.642037813507533
ImagenCedula_1r89lC1.jpg,Cedula_Celeste,358.7759174778238
ImagenCedula_1RpNfV8.jpg,Cedula_Celeste,0.0
ImagenCedula_1UbhJWB.jpg,Cedula_Celeste,0.0
ImagenCedula_1WoAMdW.jpg,Cedula_Celeste,356.2194314656989
ImagenCedula_1wSP4Ts.jpg,Cedula_Celeste,5.971565897796431
ImagenCedula_1WULpBc.jpg,Cedula_Celeste,0.0
ImagenCedula_1zksx9U.jpg,Cedula_Celeste,358.32934672860006
ImagenCedula_21c3bjJ.jpg,Cedula_Celeste,6.009005957494525
ImagenCedula_240GHId.jpg,Cedula_Celeste,0.0
ImagenCedula_25hgUv5.jpg,Cedula_Celeste,352.4714989160394
ImagenCedula_25su8yr.jpg,Cedula_Celeste,0.0
ImagenCedula_2D3pnlW.jpg,Cedula_Celeste,4.264163349152725
ImagenCedula_2Gzhjx2.jpg,Cedula_Celeste,352.8157326075731
8f13b41b-ImagenCedula_258.jpg,Cedula_Celeste,4.398705354995532
ImagenCedula_0iW0SAH.jpg,Cedula_Celeste,177.09618113490373
ImagenCedula_0n0U4fE.jpg,Cedula_Celeste,183.50799497573385
0e698fe5-ImagenCedula_892.jpg,Cedula_Guayaquil,352.335706728609
c3756abb-ImagenCedula_687.jpg,Cedula_Guayaquil,0.0
e8848d60-ImagenCedula_208.jpg,Cedula_Guayaquil,0.0
ef2a5302-ImagenCedula_657.jpg,Cedula_Guayaquil,0.0
f60939ad-ImagenCedula_942.jpg,Cedula_Guayaquil,356.09064882501116
fcb44472-ImagenCedula_212.jpg,Cedula_Guayaquil,0.0
ImagenCedula_01CYod1.jpg,Cedula_Guayaquil,358.5913712646615
ImagenCedula_02C3Ivf.jpg,Cedula_Guayaquil,181.1457628381751
ImagenCedula_02fcdVM.jpg,Cedula_Guayaquil,353.47335123839554
ImagenCedula_03lLylq.jpg,Cedula_Guayaquil,1.6299278853841697
ImagenCedula_04931jE.jpg,Cedula_Guayaquil,4.219095349248455
ImagenCedula_052TCJs.jpg,Cedula_Guayaquil,0.0
ImagenCedula_05cVbEh.jpg,Cedula_Guayaquil,0.0
ImagenCedula_06XpX2O.jpg,Cedula_Guayaquil,5.363069420046713
ImagenCedula_06XwGx6.jpg,Cedula_Guayaquil,7.709333080033923
ImagenCedula_08ajXD2.jpg,Cedula_Guayaquil,355.710846671181
ImagenCedula_09i30bn.jpg,Cedula_Guayaquil,2.309062789025683
ImagenCedula_09ygiDY.jpg,Cedula_Guayaquil,2.509364739851702
ImagenCedula_0aA68P9.jpg,Cedula_Guayaquil,358.1888792078093
ImagenCedula_0azYjnz.jpg,Cedula_Guayaquil,4.301758274059086
ImagenCedula_0b51Bz5.jpg,Cedula_Guayaquil,354.50310749426444
ImagenCedula_0BCm4wG.jpg,Cedula_Guayaquil,184.89909245378774
ImagenCedula_0btIOFP.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0d1Ou3C.jpg,Cedula_Guayaquil,5.214928291301287
ImagenCedula_0DCm069.jpg,Cedula_Guayaquil,357.0297693928035
ImagenCedula_0dR6Le8.jpg,Cedula_Guayaquil,349.59228868750995
ImagenCedula_0e7O33S.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0EoLHW9.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0fmVqyr.jpg,Cedula_Guayaquil,2.6942842898561006
ImagenCedula_0gGzJWs.jpg,Cedula_Guayaquil,354.15543412261314
ImagenCedula_0gZyQgN.jpg,Cedula_Guayaquil,3.5322945838908875
ImagenCedula_0hh5JY7.jpg,Cedula_Guayaquil,353.0816135933063
ImagenCedula_0hvTRo4.jpg,Cedula_Guayaquil,357.9299693469589
ImagenCedula_0iDpQuY.jpg,Cedula_Guayaquil,357.68159895896866
ImagenCedula_0ImoRox.jpg,Cedula_Guayaquil,1.847610265994596
ImagenCedula_0ioPlc0.jpg,Cedula_Guayaquil,358.80651057601796
ImagenCedula_0iQahpB.jpg,Cedula_Guayaquil,0.4565304140990488
ImagenCedula_0iV5LWM.jpg,Cedula_Guayaquil,357.4906352601483
ImagenCedula_0jBIJkC.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0KlPZYu.jpg,Cedula_Guayaquil,3.4893249057963907
ImagenCedula_0kmKQFc.jpg,Cedula_Guayaquil,2.614429596595444
ImagenCedula_0kscGuk.jpg,Cedula_Guayaquil,5.752924699441183
ImagenCedula_0kVG0VJ.jpg,Cedula_Guayaquil,358.4991439127066
ImagenCedula_0Lj6y45.jpg,Cedula_Guayaquil,1.9580674292340408
ImagenCedula_0LlC99M.jpg,Cedula_Guayaquil,357.17603971075766
ImagenCedula_0nNPfzh.jpg,Cedula_Guayaquil,355.4546646912512
ImagenCedula_0OX6hqK.jpg,Cedula_Guayaquil,355.20174896312795
ImagenCedula_0P8do0Q.jpg,Cedula_Guayaquil,358.45184230102205
ImagenCedula_0poF8wS.jpg,Cedula_Guayaquil,355.0404760655605
ImagenCedula_0q2r5Jn.jpg,Cedula_Guayaquil,4.067519566580148
ImagenCedula_0Q4hbxH.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0qavhqR.jpg,Cedula_Guayaquil,2.194167352598712
ImagenCedula_0qw7PFV.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0rTV8vM.jpg,Cedula_Guayaquil,356.3016156283981
ImagenCedula_0RXpXGi.jpg,Cedula_Guayaquil,358.2642954110716
ImagenCedula_0svh8Fs.jpg,Cedula_Guayaquil,359.33120804703134
ImagenCedula_0sWqCaI.jpg,Cedula_Guayaquil,5.063616853030085
ImagenCedula_0sxrddR.jpg,Cedula_Guayaquil,2.7591076586202736
ImagenCedula_0SZRFmI.jpg,Cedula_Guayaquil,0.2212181266648663
ImagenCedula_0T7vSOO.jpg,Cedula_Guayaquil,358.33627499570844
ImagenCedula_0twFYRX.jpg,Cedula_Guayaquil,6.869992308214259
ImagenCedula_0uDVGNE.jpg,Cedula_Guayaquil,355.29490302273376
ImagenCedula_0uqXXMg.jpg,Cedula_Guayaquil,1.4751018008569667
ImagenCedula_0VKHEC6.jpg,Cedula_Guayaquil,2.901910468883643
ImagenCedula_0vvh9id.jpg,Cedula_Guayaquil,356.4513180260956
ImagenCedula_0w7TBVs.jpg,Cedula_Guayaquil,358.83561195987613
ImagenCedula_0w8898Z.jpg,Cedula_Guayaquil,354.3120087467375
ImagenCedula_0wcUrCJ.jpg,Cedula_Guayaquil,358.16716049405795
ImagenCedula_0WJsPrM.jpg,Cedula_Guayaquil,352.67025228324127
ImagenCedula_0X1BlDp.jpg,Cedula_Guayaquil,359.32063524453474
ImagenCedula_0xNX5hK.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0xyqgxg.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0Y1sKhK.jpg,Cedula_Guayaquil,10.753680246939542
ImagenCedula_0Yk1AjU.jpg,Cedula_Guayaquil,0.6535356806778135
ImagenCedula_0yl12SR.jpg,Cedula_Guayaquil,3.394923542118278
ImagenCedula_0ysdQUi.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0YwipJO.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0zgr2b9.jpg,Cedula_Guayaquil,356.0206175473218
ImagenCedula_0ZI23sN.jpg,Cedula_Guayaquil,355.6839724801344
ImagenCedula_0Zkr03p.jpg,Cedula_Guayaquil,4.449847066655931
ImagenCedula_0Zks4gH.jpg,Cedula_Guayaquil,0.0
ImagenCedula_0zLTb1O.jpg,Cedula_Guayaquil,356.845157135208
ImagenCedula_0Zpm8b8.jpg,Cedula_Guayaquil,0.9277857744616792
ImagenCedula_0Zszctr.jpg,Cedula_Guayaquil,1.4961913708292305
ImagenCedula_117jcBF.jpg,Cedula_Guayaquil,356.8995085501922
ImagenCedula_11A6cxY.jpg,Cedula_Guayaquil,3.894978168706871
ImagenCedula_11ADACn.jpg,Cedula_Guayaquil,356.4375454162799
ImagenCedula_11QMIiJ.jpg,Cedula_Guayaquil,359.7540968767293
ImagenCedula_12yFZrn.jpg,Cedula_Guayaquil,356.3233981132111
ImagenCedula_12ZZ40s.jpg,Cedula_Guayaquil,0.0
ImagenCedula_13hc9hv.jpg,Cedula_Guayaquil,0.0
ImagenCedula_13jfRt6.jpg,Cedula_Guayaquil,0.0
ImagenCedula_13TzpL9.jpg,Cedula_Guayaquil,0.0
